id,label,mergenode,businesstable
461,THREAT_TYPE_AUTHORITY_DOCUMENT.E32,CONDITION_ASSESSMENT.E14,strings
462,RECOMMENDATION_TYPE.E55,CONDITION_ASSESSMENT.E14,domains
463,RECOMMENDATION_TYPE_AUTHORITY_DOCUMENT.E32,CONDITION_ASSESSMENT.E14,strings
464,DESCRIPTION_TYPE.E55,HERITAGE_RESOURCE_GROUP.E27,domains
465,DESCRIPTION_TYPE_AUTHORITY_DOCUMENT.E32,HERITAGE_RESOURCE_GROUP.E27,strings
466,EVALUATION_CRITERIA_TYPE_AUTHORITY_DOCUMENT.E32,HERITAGE_RESOURCE_GROUP.E27,strings
468,STATUS_AUTHORITY_DOCUMENT.E32,HERITAGE_RESOURCE_GROUP.E27,strings
471,STATUS.E55,HERITAGE_RESOURCE_GROUP.E27,domains
472,REASONS.E62,HERITAGE_RESOURCE_GROUP.E27,strings
475,ELIGIBILITY_REQUIREMENT_TYPE.E55,HERITAGE_RESOURCE_GROUP.E27,domains
476,ELIGIBILITY_REQUIREMENT_TYPE_AUTHORITY_DOCUMENT.E32,HERITAGE_RESOURCE_GROUP.E27,strings
480,CONDITION_DESCRIPTION.E62,CONDITION_ASSESSMENT.E14,strings
481,ADDRESS_TYPE.E55,PLACE.E53,domains
482,ADDRESS_TYPE_AUTHORITY_DOCUMENT.E32,PLACE.E53,strings
501,BEGINNING_OF_EXISTENCE.E63,HERITAGE_RESOURCE_GROUP.E27,
502,END_OF_EXISTENCE.E64,HERITAGE_RESOURCE_GROUP.E27,
503,BEGINNING_OF_EXISTENCE_TYPE.E55,HERITAGE_RESOURCE_GROUP.E27,domains
504,BEGINNING_OF_EXISTENCE_TIME-SPAN.E52,HERITAGE_RESOURCE_GROUP.E27,
505,BEGINNING_OF_EXISTENCE_TYPE_AUTHORITY_DOCUMENT.E32,HERITAGE_RESOURCE_GROUP.E27,strings
506,START_DATE_OF_EXISTENCE.E49,HERITAGE_RESOURCE_GROUP.E27,strings
507,END_OF_EXISTENCE_TYPE.E55,HERITAGE_RESOURCE_GROUP.E27,domains
508,END_OF_EXISTENCE_TYPE_AUTHORITY_DOCUMENT.E32,HERITAGE_RESOURCE_GROUP.E27,strings
509,END_OF_EXISTENCE_TIME-SPAN.E52,HERITAGE_RESOURCE_GROUP.E27,
510,END_DATE_OF_EXISTENCE.E49,HERITAGE_RESOURCE_GROUP.E27,strings
511,CONDITION_IMAGE_FILE_PATH.E62,CONDITION_ASSESSMENT.E14,files
512,CONDITION_IMAGE.E73,CONDITION_ASSESSMENT.E14,
513,CONDITION_IMAGE_THUMBNAIL.E62,CONDITION_ASSESSMENT.E14,files
514,PERIOD_OF_SIGNIFICANCE.E52,HERITAGE_RESOURCE_GROUP.E27,
515,PERIOD_OF_SIGNIFICANCE_FROM_DATE.E49,HERITAGE_RESOURCE_GROUP.E27,dates
516,PERIOD_OF_SIGNIFICANCE_TO_DATE.E49,HERITAGE_RESOURCE_GROUP.E27,dates
517,DATE_EVALUATED.E49,HERITAGE_RESOURCE_GROUP.E27,dates
